# epoch00,   epoch01,   epoch02,   epoch03,   epoch04,   epoch05,   epoch06,   epoch07,   epoch08,   epoch09,   epoch10,   epoch11,   epoch12,   epoch13,   epoch14,   epoch15,   epoch16,   epoch17,   epoch18,   epoch19,   epoch20,   epoch21,   epoch22,   epoch23,   epoch24,   epoch25,   epoch26,   epoch27,   epoch28,   epoch29,   epoch30,   epoch31,   epoch32,   epoch33,   epoch34,   epoch35,   epoch36,   epoch37,   epoch38,   epoch39,   epoch40,   epoch41,   epoch42,   epoch43,   epoch44,   epoch45,   epoch46,   epoch47,   epoch48,   epoch49
    10,    84,    36,    63,     2,    41,    92,     6,    90,    61,    15,    28,    83,    28,    11,    35,    73,     7,    20,    14,     1,    75,     5,    26,    31,    66,    66,    77,     5,    34,    51,    35,    64,    67,    64,    11,    87,    27,    92,    51,    85,    91,    32,    84,    63,    94,     8,    14,    51,    25
    11,    33,    78,    86,    45,    71,    96,    81,    10,    94,    28,    39,     2,    11,     5,    12,    40,     0,    66,    35,    73,    30,    48,    34,    61,     2,    41,     4,    51,    47,    12,    55,    38,    59,    97,    47,    26,    81,    21,    37,     9,    33,    80,    47,    10,    16,    83,    92,    27,    41
    12,    91,    48,    81,    35,    66,    33,    67,    52,    84,    81,    82,    39,    40,    92,    27,    70,     3,    56,    13,    95,    28,     1,    65,     6,    20,    37,     9,    25,    86,    64,    28,    53,    77,    84,    73,    75,    65,    43,    18,    49,    81,    79,    98,    54,    60,     2,    16,    24,    53
    13,    30,     9,     7,    46,    30,    68,    85,    86,    23,    22,     7,    41,    42,     7,    24,    84,     5,    74,    79,    83,    20,    86,    59,    41,    87,    86,    66,    61,    66,    11,    77,    34,    50,    23,    54,    99,    34,    14,    28,    66,    74,    15,     1,    88,    54,     5,    72,    36,    83
    14,     6,    50,    82,    60,    73,    76,     9,    26,    30,    46,    92,    69,    36,    36,    39,     0,    73,    61,    33,    75,    22,    21,    10,    46,    31,    71,    10,    46,    46,    44,    42,    89,    51,    28,    36,    19,    37,    82,    44,    87,     9,    48,    73,     6,    70,    55,     9,    73,    47
    15,     2,    84,    59,     1,    18,    18,    92,    58,    44,    58,    59,    52,    55,    95,     1,    21,    65,   100,    82,    65,    12,    44,    69,    59,    52,    19,    26,    82,    45,    70,    49,     8,    27,    40,    87,    59,     8,    95,    11,    37,    58,    90,    74,     9,    76,    46,    75,    28,    19
    16,    43,    70,    74,    34,    67,    66,    32,    91,    65,    35,    77,    21,    78,    41,    79,     3,    15,    17,     9,    98,     8,    54,     7,    18,    60,    46,    14,    31,    33,    77,     8,    33,    25,     3,     9,    37,    10,     7,     8,    79,    41,     6,    32,    28,    24,    43,    68,    21,    23
    17,     1,    46,    68,    12,    76,     5,    88,    15,    57,    69,    56,    24,    37,    46,    73,     2,    40,    96,    28,    68,    16,    39,    87,    66,    24,    79,    44,    49,    44,    92,    27,    12,    93,    27,     7,    47,    52,    89,    95,    16,    26,    49,    42,    47,    80,    85,     3,    92,    84
    18,    69,     4,    37,    58,    68,    78,    19,    43,    85,    80,    58,    73,    61,    90,    13,    45,    46,     7,    44,    74,    47,    13,    36,    11,    21,     2,    78,    63,     9,    15,    90,    78,    45,    95,    86,    63,    16,    47,    22,    25,    66,     3,    50,    89,    53,    38,    60,    58,    98
    19,    98,     5,    65,    13,    92,     8,    27,    44,    32,    48,    26,    92,     9,    52,    74,    98,    51,    59,    12,    11,    67,    35,    86,    99,    48,    59,    50,    88,    51,    98,    72,    75,    69,    37,    33,     9,    41,     5,    79,    33,    21,    83,    30,    33,    33,    16,    85,    72,    80
    20,    28,    13,    54,    89,    95,    94,    39,    65,    29,    64,    89,    76,    13,    69,    49,   100,    85,    16,    46,    82,    86,    16,     2,     0,    79,    34,    35,    36,    73,    17,    52,    20,    66,    92,    13,     0,   100,    98,    74,    81,    88,    52,    61,    68,    65,    54,     6,    16,    45
    21,    21,    79,    78,    23,    32,    25,    12,    28,     1,    91,    71,   100,    44,    94,    28,    51,    83,    29,    69,    22,    78,    93,    60,    50,    28,    76,     0,    24,    17,    52,    15,    68,    87,    41,    31,    36,    80,    46,    15,    48,    87,    23,    57,    58,     1,    59,    69,    40,    50
    22,    37,    10,    23,    19,    69,    89,     2,    37,    60,    44,    30,    97,    68,    79,    86,    39,    30,    23,     0,    87,    26,    83,    82,    12,     0,    35,    93,    32,    99,    60,    80,    77,    89,    34,     8,    22,    86,     8,    66,    88,    67,   100,    28,    49,    95,    88,    57,    53,    77
    23,    75,    34,    98,    72,    52,    27,    73,    11,    64,    27,    47,    35,    48,    40,    33,    57,    95,    39,     6,    25,     3,    11,    32,    14,     1,    47,    84,     7,    54,    16,     6,    72,     2,    43,    27,    93,    94,    94,    53,     7,    97,    62,     5,    74,    50,    32,    21,    68,    85
    24,    52,    71,     4,    76,    72,    11,    90,    66,    10,    84,    88,    81,    54,    54,     2,    67,    28,     0,    47,    18,    66,    75,    16,     8,    30,    48,     2,    64,    43,    80,    65,    46,    31,    75,    60,    48,     0,    75,    83,    36,    19,    36,    21,    92,    88,    84,    52,     7,    63
    25,    22,    76,    51,    32,    90,    43,    18,    74,    34,    76,    99,    74,    21,    74,    75,    28,    66,    30,    51,    42,    42,    42,    73,    75,    14,     0,    27,    13,    65,    89,    73,    65,    32,   100,     2,    84,    50,    20,    21,    23,    77,    14,    75,    96,    63,    81,    32,    94,    70
    26,    99,    32,    39,    26,     7,    55,    47,    40,    28,    51,    64,     0,    65,    25,    84,    85,    60,     2,    36,    16,    51,    76,     1,    20,    93,    70,    12,    68,    61,    55,    61,    97,    74,    52,    91,     7,    71,    40,    96,    21,    27,    31,    34,    18,    74,    92,    62,    38,    12
    27,    79,    21,    53,    99,    50,    88,    24,    60,    71,    25,    34,    77,    60,    53,    71,    10,     4,    69,    57,    48,    48,    50,    21,    84,    92,    92,    54,    44,    14,    41,    36,    49,    58,    20,    97,    17,    85,    11,    59,    77,    99,    33,    31,    43,    29,    41,    36,    29,    52
    28,    95,    66,     8,    94,    79,    77,    78,    21,    80,    17,    17,    89,    23,    37,    40,    71,    47,    75,   100,    51,    65,    22,    25,    87,     5,    80,    16,    91,    74,    14,    74,    63,    61,    35,     5,    88,    48,    76,    24,    31,    61,     5,    39,    26,     9,    39,    29,    70,    38
    29,    90,     3,    85,    49,    94,    38,    22,    36,    22,    86,    42,    91,    95,    44,    36,    99,     1,    77,    89,    40,    25,    47,    46,    64,    89,    64,    13,    78,    20,    22,    45,    85,    88,    39,    92,    43,    59,    72,    65,    39,    82,    45,    29,    73,    86,    26,    44,    98,    29
    30,    85,     7,    61,    43,    37,    37,    40,    96,    20,    65,    67,    57,    79,    96,    77,     8,    78,     9,     8,    97,    84,    79,    14,    45,    23,     5,    31,    69,    50,    75,    44,    66,    83,    80,    56,    91,     4,    56,    71,    61,    46,    75,    15,     8,    97,    79,    91,    86,    43
    31,    24,    90,    77,    67,    24,    54,    38,    71,    43,    85,    16,    30,    82,    99,    57,    36,    21,    94,    24,    88,    40,    85,    12,    15,     4,    88,    45,     2,    81,     0,    69,    32,    21,    19,    40,    18,    60,    51,     1,    97,    40,    40,    78,    48,    44,    91,    11,    96,    90
    32,    23,    51,    18,    96,    11,    19,    16,     6,    69,    93,    96,    23,    43,    20,    69,     7,    34,    12,    59,    35,    46,    63,    23,    38,    97,    24,     7,    10,    94,    43,    19,    92,    24,    88,    99,    13,    98,    17,    60,    51,    93,    91,    11,    44,     7,    66,    42,    34,     0
    33,    87,    20,     1,    77,    45,    72,    42,    42,    31,     4,     9,    38,    10,     1,    76,    92,    11,    52,    63,    67,     1,    43,    13,    98,    16,    49,    85,    26,    80,    59,    91,    61,    16,    46,    65,    80,    63,    91,    38,     0,    98,    88,    51,    12,    93,    94,    78,    18,    69
    34,    41,    19,    32,     8,     0,    82,    87,     2,    24,    42,    97,     3,    63,    28,    10,    64,    39,    83,    94,    31,    70,    70,     8,    48,     3,    51,     1,    73,    19,     3,    21,    70,    64,    79,    50,    46,    77,    12,    31,    50,    57,    92,    79,    67,    99,    27,    87,    33,    88
    35,    47,    22,    52,    55,    59,    64,    66,    97,   100,    71,    19,    78,    91,    31,    19,    53,     8,    11,    19,    30,    10,    20,    30,    96,    39,    21,    18,    50,     1,    82,    83,    55,    95,    45,    61,    31,    46,     4,    27,    47,    63,    42,    93,    60,    36,    14,    80,    52,    40
    36,    92,    40,    19,    92,     8,    23,    21,    56,    54,     1,    98,    14,    49,    13,    83,    63,    76,    50,    73,     4,    38,    84,    57,    93,    77,    55,    24,    90,    11,    61,    78,    22,    10,    57,    74,    90,    21,     9,     0,    19,    35,    27,    38,    25,    15,    76,    45,    76,    64
    37,    81,    81,    66,    33,    13,    29,    20,     1,    90,    72,    22,    13,   100,     8,    94,    89,    84,    51,     2,    12,    24,    74,    81,    73,    35,    26,    80,    74,    59,    23,    97,     4,    26,    49,    83,    24,    15,   100,    78,    93,    89,    82,    68,    98,    37,     0,    90,     6,    26
    38,     7,    57,    20,    56,   100,    62,     8,    27,     3,    43,     1,    46,    12,     6,    11,    37,    41,    53,    55,    71,    74,     7,    56,    33,    13,    43,    29,    35,    82,    35,    37,    15,    17,    47,    95,    51,    13,    24,    34,    95,    28,    99,    41,    45,    12,    72,     4,    45,     4
    39,    83,     0,    26,    51,    43,    34,    50,    95,     7,    37,    48,    37,    74,    32,    29,    54,    96,    98,    99,    43,    35,    91,    88,    37,    51,    97,    48,    76,    96,    91,    58,    47,     6,    62,    84,    39,    54,    37,    88,    83,    94,    38,    48,    81,    91,    19,    33,    23,    73
    40,   100,    37,    67,    75,    36,    35,    71,    20,    58,    97,    85,    84,    85,    64,    65,    27,    93,    48,    42,    80,     9,    62,    43,    79,    42,    17,    59,    37,    37,     7,    76,    90,    20,    21,    17,    94,    33,    27,    70,    14,    75,    53,    66,    78,    17,    17,    88,     9,    99
    41,    74,    61,    35,    59,    88,    84,    49,    49,    67,    16,    95,    17,    27,    63,    45,    55,    97,    41,    66,    72,    61,    97,     9,    60,    49,    83,    88,    98,    12,    99,    93,    69,    97,    30,    45,    78,    18,    33,    61,    28,    70,    28,    33,     7,    18,   100,    38,    99,     2
    42,    32,    62,    45,    57,    91,    28,    44,    73,    87,    38,    72,    86,     5,    91,    95,    82,    29,    35,    87,    99,    56,    80,   100,    94,    29,    45,    92,    29,    83,    95,    94,    79,     3,    69,    69,     8,    61,    35,    50,    94,    53,     8,    24,    72,    56,    20,    54,    64,    94
    43,    80,    17,    42,    48,    16,    59,    84,    32,    55,    54,    36,    64,    89,     4,    41,    31,    22,    32,    54,    91,    99,    51,    89,    53,     8,    62,    76,    28,    92,    48,     4,    44,    43,    29,    24,    76,    76,    25,    46,    65,    18,    87,    35,    75,    39,    65,    26,     8,    46
    44,    46,    49,    95,    27,    56,    15,    30,    92,    27,    45,    21,    44,    41,   100,    96,    80,    53,    80,    15,    15,    43,    34,     0,    92,    12,    93,    33,    59,     3,    42,    85,    96,    44,    14,    63,    83,    42,    50,    84,     6,    96,    96,    27,    41,    68,    74,    81,    65,    42
    45,     3,    16,    90,    64,    99,    26,    46,   100,    49,    10,    81,    20,    67,    67,     3,    74,    24,    43,    26,    34,    89,    69,    75,     2,    85,    95,    71,    34,    29,    26,    41,    42,    42,    66,    77,    79,    55,    71,     2,    72,    14,    47,    80,    77,    38,    51,     1,    78,    78
    46,    19,    41,    13,    28,    25,    99,    13,    57,    75,    26,    66,    61,    84,    71,    16,    16,    48,    42,    77,    27,    96,    25,    63,    30,    72,    20,    64,    58,    27,    46,    53,    86,    65,    58,    14,    60,    90,    88,    19,    89,    92,    13,     4,    13,    32,    58,    79,    46,    51
    47,    20,    86,    99,    10,    51,    81,    43,    38,    82,    36,    78,    18,    73,     2,    58,     9,    44,    19,    32,    54,    98,    33,    95,    68,    95,    16,    34,     0,    70,     6,    82,    31,    98,    77,    64,    30,    53,    15,    91,    63,    12,    46,    25,     1,    51,    71,     7,    20,    79
    48,    61,    91,    38,    31,    35,    17,    14,     7,    25,    63,    87,    79,    58,    51,    18,    58,    25,    24,    81,    53,     7,    28,    31,    67,    76,    44,    73,    18,    26,    85,    25,    21,    94,     0,    79,     6,    83,    57,    36,    52,    86,    84,    85,    20,    62,     9,    65,    10,    35
    49,    34,    52,    10,    24,     9,    75,    97,    75,    98,    57,    70,     4,    93,     9,    14,    78,    64,    45,    37,    56,    93,    65,    85,    85,    61,    63,    82,    70,    31,    24,    40,    23,    40,    78,    80,    34,    64,    69,    77,    20,    13,    11,    22,    59,    79,    70,    70,     3,    86
    50,    11,    47,    24,    68,    53,    32,    31,    51,    47,    68,    37,    31,    70,    61,     9,    25,    62,    21,    62,    59,    34,    24,    27,    52,    57,    87,    30,    75,    30,    37,    34,    73,    28,     8,    16,    68,    35,    59,    80,    96,    37,    85,   100,    94,    22,    29,    35,    37,     6
    51,    36,    87,    14,    73,    57,     0,    93,     5,    63,    82,    20,    15,    33,    58,    99,    29,    20,    81,    72,    64,    92,     8,    35,    22,    96,    84,    36,    15,    39,    29,    62,    27,    34,    55,    53,    25,    19,    42,    72,    22,    68,    89,     9,    69,    84,    28,    77,    62,    18
    52,    82,    74,    80,    80,    12,    52,    61,    89,    70,    20,    79,     9,    66,    16,    44,    50,    88,    57,    31,     7,    69,    99,    33,    23,    65,     1,     8,     9,   100,     4,    46,     9,    18,    59,    68,    85,    38,    77,    86,    32,    15,    56,    90,    55,    64,    80,     5,    19,   100
    53,    62,    65,    47,    41,    83,    42,    25,    63,    35,    88,    50,    93,    56,    39,    88,    13,    27,    15,     1,    52,    53,    56,    38,    57,    70,    39,    56,    41,    18,    73,    43,     5,     8,    25,    71,    53,    78,    79,    26,   100,    24,    59,    12,    91,    27,    60,    71,     5,     7
    54,    70,    15,    27,    81,    89,    67,    48,    80,    97,    30,    18,    90,     1,    38,    92,    41,    90,    22,     3,   100,    18,     3,    47,     4,    45,    58,    63,    55,    71,    19,   100,    37,    70,    68,    62,    74,    45,    38,    85,    86,    25,    74,    63,    21,    30,    37,    34,    50,    33
    55,    40,    26,    58,    29,    33,    86,    23,    33,     4,    62,    52,    87,    72,    56,    89,    38,    56,    93,    80,    24,    91,    94,    28,    62,    91,    54,    62,    17,    91,    49,    23,    60,     5,     9,     4,    16,    74,    61,    39,    38,    11,    24,    59,    23,    57,    36,    98,    48,    44
    56,    86,    12,    57,    86,    97,    80,    91,    34,    68,    11,    41,    29,    14,    47,     5,     5,    18,    27,    23,    55,    13,    67,     5,    27,    33,    11,    83,    92,    28,    20,    66,    74,   100,     7,    82,    57,    26,    83,    64,    13,     6,    41,    65,    27,    45,    42,    30,    32,    32
    57,    16,    80,    62,    97,     2,    57,    77,    12,    95,    21,     5,    72,     4,    18,    59,    68,    99,    67,     5,    39,    52,    45,    52,    51,    25,    14,    32,    52,    48,    90,    75,    18,    76,    42,    70,    28,    24,    13,     3,    45,     5,    98,    72,    65,    78,    50,    82,    35,    89
    58,    42,    60,    60,    65,    80,   100,    74,    22,    93,    55,    35,    28,    94,    76,    90,    95,     2,    47,     4,    70,    68,    81,    22,    25,   100,     8,    25,    11,     0,    30,    86,    24,    84,    81,    66,    49,    89,    55,    76,    59,    45,    86,    82,    46,    49,    30,    31,    11,    71
    59,    71,    18,    41,    53,    74,    13,     4,    61,    42,    73,    91,     7,    25,    72,    72,    61,    89,    65,    83,    76,    87,    31,    72,    47,    81,    96,    72,     8,     5,    40,    87,    17,     1,    72,    48,    55,    49,    54,    89,     3,     2,    58,     2,    36,    13,    99,    59,    39,    60
    60,    25,    30,    93,     5,    81,    95,    35,    46,    74,    18,    38,    58,    26,    12,    54,    11,    63,    64,    78,    38,    80,    12,    97,    32,    54,    99,    43,    79,    32,     8,    70,    52,    49,    36,    23,    82,    39,    63,    94,    15,    43,    17,    67,    11,   100,    34,    95,    43,    67
    61,    94,    98,    75,    61,    28,    10,    56,    45,    48,    29,    11,    63,    99,    70,    22,    77,    82,    88,    96,    28,    59,    32,    24,    95,    18,    68,    22,    72,    15,    87,    30,    62,    63,    10,    72,    10,     7,    85,    14,    69,    39,    10,     8,     4,     5,    73,    41,    61,    21
    62,    15,    89,    87,    25,    62,    46,    45,    24,    77,    95,    57,    95,    24,    33,    67,    30,    94,    58,    17,    92,    44,    90,    91,    69,    50,    25,    51,    40,    42,    36,    63,    28,     0,    76,    41,    62,    20,    45,    35,    60,    17,    71,    53,    90,    87,    97,    58,   100,    95
    63,    76,    63,     2,    22,    27,     6,    15,    69,    33,    77,    69,    65,    53,    49,    37,    23,    91,    97,    48,    17,    90,     9,    67,    77,    71,   100,    20,    42,    93,    34,    88,    56,    46,     6,    94,    96,    22,    39,    55,    71,    23,    12,    43,    86,    23,    96,    53,    82,    59
    64,    18,    82,     6,    36,    22,    70,    53,    19,    41,    33,    86,    94,    32,    87,    82,    43,    61,    73,    93,    85,    85,    52,    78,     3,     9,    90,    60,    56,    63,    21,    59,    45,    22,    99,    58,    67,     2,    19,    62,    78,    84,    97,    55,    40,    85,    48,    47,    25,    16
    65,    49,    58,    64,    38,    19,    31,    41,    64,    96,    70,    27,    70,    86,    17,    23,    76,    87,    78,    43,    63,    95,    59,    29,    80,    69,    77,    19,    19,     4,    31,    71,    10,    91,    24,    43,    56,    43,    28,    93,    44,    29,    95,    14,    35,    40,    53,    20,    49,    68
    66,    67,    44,     3,    74,    48,    12,    54,    70,    26,    67,    25,    82,    71,    29,    30,    46,    16,     1,    45,    47,    36,    14,    83,    39,    44,    73,    37,     6,    89,    57,    11,    26,    12,    53,    44,   100,    23,    81,    23,     2,    55,    35,    77,    34,    25,    56,    37,    26,     9
    67,    68,   100,    94,    40,     6,    85,    86,    67,    46,    94,    53,     6,    34,    22,     6,    59,    19,    18,    34,    93,    27,    40,    20,    78,    19,    52,   100,   100,    85,    39,    39,    51,    57,    38,    39,    20,    73,    36,     6,    56,    42,    63,    60,    66,    61,    10,    10,    14,    56
    68,    45,    56,    70,    91,    47,    83,    76,    48,     8,    75,     3,    62,    96,    42,     8,     1,    10,    37,    86,    29,    79,    96,    90,    74,    26,     6,    69,    87,    16,     5,    31,    54,    82,    13,    90,    44,    92,    34,    40,    24,    72,    65,    36,    70,    55,    61,    51,    85,    14
    69,    51,    93,    76,    15,     3,    44,    34,    14,    78,    40,    13,    88,    57,    83,    51,    26,    59,    49,    74,    62,    14,    53,    49,    91,     6,    23,    75,    93,    77,    45,    57,    93,    78,    18,    78,    11,    96,    60,    45,    84,    22,     1,    19,    83,    89,    40,    40,     0,    30
    70,     8,    83,    33,    88,    54,    73,     5,    59,    81,    92,    68,    45,    50,    10,    87,    91,    36,    34,    85,    44,    55,    36,    55,    72,    17,    89,    67,    66,    88,    28,    56,    30,    73,     5,    98,    52,     1,    32,    17,     1,    44,    51,    16,    29,    75,    69,    19,    30,    74
    71,    17,    73,    83,    54,    86,     2,    95,    53,    88,    31,    60,    59,    88,    80,     4,    93,    17,    79,    53,    13,    64,    58,    70,    54,    63,    18,    49,    54,    21,    71,    13,    83,    29,    70,    42,    27,    17,     3,     9,    80,    59,    43,    70,     2,     3,    12,    86,    93,     3
    72,    27,    53,    17,    21,    96,    71,    63,    30,    37,     2,    61,    68,    64,    97,    63,    15,    58,    54,    95,    46,    94,     4,    42,     1,    22,    15,    41,    99,     2,    62,    29,     1,    86,    12,    96,     2,    88,    80,    12,    70,     1,    93,    37,    61,    41,     7,    55,    81,     8
    73,     4,    97,     5,    16,    34,     1,     0,    31,    99,     6,    24,    40,    46,    45,    85,    86,    81,    14,    38,     9,    62,    82,    99,    49,    55,    65,    11,    94,    58,    56,     5,    59,    92,    50,    30,    71,    36,    74,    67,    10,    83,    73,    64,    84,    92,    44,    76,    83,    34
    74,    64,    31,   100,    95,    75,    51,    28,    62,    19,    32,    45,    53,    51,    55,    38,    47,    26,    26,    29,    14,    49,    57,    50,    17,    86,    78,    68,     4,    36,     1,    67,    19,    62,    74,    15,    95,    51,    22,    42,    46,    10,    18,    86,    87,    71,    98,    49,    60,    96
    75,    31,    28,    91,     4,    46,     4,    72,    16,    16,    12,    46,    36,    18,    62,    42,    81,    70,     4,    61,    45,    32,    46,    58,    26,    64,    42,     6,    21,    76,    66,    89,    99,    37,    51,    85,    35,    66,    96,    13,    57,    95,    77,    13,    32,    31,    95,    50,    89,    13
    76,    53,    33,    11,    84,    14,    91,    65,    72,    14,    34,    32,    51,     2,    77,    48,    20,    33,    36,    49,    89,    73,     6,    61,    28,    82,    57,    98,    62,    55,    33,    10,    82,    60,    15,    29,    77,    84,    10,    25,    11,     8,    29,    40,    79,    67,    78,    27,    13,    39
    77,    13,    94,    29,    50,    87,    41,    60,    81,    92,    78,    93,    71,    29,    89,    26,    18,    79,    91,    41,     3,    54,    49,    68,    10,    27,    40,    42,    39,    75,    65,    81,    84,    11,    32,    28,    92,    30,    52,    82,    35,    48,    70,    49,   100,    96,    89,    67,    88,    36
    78,    78,     8,    44,    79,    21,    20,    68,    17,    50,    19,    14,    80,    30,    84,    20,    52,    31,    71,    16,    21,    50,    30,    18,    89,    94,    94,    21,    95,    57,    78,    68,    81,    55,    90,    26,    65,     5,    86,    20,     5,    80,    55,     3,    19,    66,    90,    25,    56,    48
    79,    89,    29,    25,    52,    61,    74,    17,    13,    51,    14,    10,    60,    31,    81,    32,    87,    80,    82,    27,     6,     5,    23,    51,     9,    41,    69,     5,    45,     6,    38,    51,    71,    41,    56,    18,    42,    93,    49,    32,    82,    31,    25,    94,    22,    90,    87,    13,    69,    87
    80,    63,    55,    50,    30,    31,    97,     7,    79,    73,    66,    40,     5,    17,    60,    21,     4,    50,    13,    64,    66,   100,     0,    84,    70,    83,    30,    91,    47,    25,    32,     2,    36,    96,    63,    46,    23,    47,    66,    92,    53,     4,    16,     7,    71,    73,    57,    24,    44,    61
    81,    35,     1,    48,     0,    29,     3,    11,    55,    76,    89,    54,    55,     6,    98,    78,    32,    45,    33,    11,    96,    71,    17,    48,    34,    32,    53,     3,    48,    79,    74,     1,    11,     9,    87,    22,    32,    62,     0,     4,    12,    34,    39,    52,    56,    21,     1,    17,    47,    55
    82,    77,    69,     9,    71,     4,    98,    80,    83,    86,    53,    55,    33,     7,    85,    56,    14,    23,    60,    25,    32,    37,    15,    80,     7,    11,    85,    65,    22,    53,    63,    26,    25,    48,    48,    10,    15,    82,    26,    29,    73,    64,     7,    10,    62,    47,    77,    43,    90,    49
    83,     5,    72,    55,    44,    23,    93,    94,     0,    45,    47,     4,    49,    98,    82,    50,    83,    42,    62,    98,    49,     2,    92,    64,    36,    38,    12,    74,    43,    97,    18,    79,     2,    90,    93,    89,    86,    68,    41,    73,    64,    69,    22,    91,    82,    83,    93,    23,    57,    82
    84,    96,    27,    36,     6,    64,    63,    29,     9,     9,    79,    62,    34,    52,    35,    15,    90,    67,    87,    52,    26,    60,    27,    54,    86,    10,    75,    39,    57,    69,   100,    60,    91,    99,    54,    67,     1,    91,    78,    97,    90,   100,    94,    88,    38,    35,    23,     8,    84,    72
    85,    54,    39,    46,     7,    26,    22,     3,    29,    36,    39,    29,    54,    59,    93,    80,    42,    68,    10,    68,    36,    29,    55,     3,    58,    78,    72,    70,    89,    98,    47,    16,    88,     7,    61,    55,    64,    57,    73,    54,    42,    56,    34,    20,    95,     6,    75,    12,    31,    57
    86,    56,     2,    69,    47,    38,    39,    99,     8,     6,    41,    44,    48,    45,    27,    64,    19,   100,     6,     7,    77,    11,    68,    17,    65,    67,    82,    89,    83,     7,    67,    48,     3,    35,    73,    25,    69,    14,    87,    48,    75,    79,    61,    99,    97,    48,    21,   100,    63,    20
    87,    29,    23,    16,    20,    85,    61,    58,    23,    83,   100,    65,    42,    20,    14,    68,    88,    13,    86,    84,    41,    39,    87,    41,   100,    36,    50,    47,    12,    22,    53,    24,    80,    85,    22,    88,     4,    79,    23,    69,    91,    60,    19,    76,    53,     2,    67,    94,    41,    11
    88,    65,    99,    92,     3,    63,    56,    96,    85,    72,    56,    94,    19,    81,    34,    17,    96,    92,    44,    58,    60,    21,    78,    98,    42,    53,     4,    99,     3,    84,    81,    12,    67,    79,    26,    49,    38,    69,    67,     5,    58,    47,    21,    54,    93,     4,    52,    18,    17,    75
